Rainfall,Temperature,Humidity,Crop
70.52056697,18.38120357,16.63805158,chickpea
72.78624223,17.17012591,17.30457712,chickpea
85.24819851,19.37101121,15.77458129,chickpea
85.37378769,17.92845928,14.27327988,chickpea
75.6317566,19.45339934,18.23490739,chickpea
89.61857826,19.12829388,14.92241479,chickpea
75.49101167,19.1034283,17.26184541,chickpea
86.05078037,17.48504075,16.96070581,chickpea
80.25064637,19.40751744,18.98030507,chickpea
78.26039559,20.18649426,19.63719995,chickpea
75.57790384,17.30287885,15.15405941,chickpea
72.9446671,17.50361137,15.48083156,chickpea
90.7760707,18.17234999,14.70085967,chickpea
77.81891424,17.57445618,16.71826572,chickpea
78.06910795,20.93175255,18.91295403,chickpea
85.57925437,19.71098332,17.63879418,chickpea
69.40619137,19.07937684,17.86754927,chickpea
76.32565249,18.54988627,16.02542689,chickpea
80.6405403,18.19903647,17.41333199,chickpea
80.1113384,18.88852533,14.99451145,chickpea
91.94595352,18.49311205,14.72115044,chickpea
87.51312796,19.48974337,17.17260319,chickpea
94.00287214,17.25769499,18.74943955,chickpea
88.4585692,19.62416326,18.71483156,chickpea
84.78344008,20.67526473,19.85388984,chickpea
68.97806542,20.02381489,16.63294455,chickpea
88.68168643,20.1187446,14.44228303,chickpea
65.23811143,20.65691793,15.84572566,chickpea
65.78042032,19.2582557,14.2804191,chickpea
74.63872762,17.927806,15.85622899,chickpea
82.69766829,19.16288268,15.83500655,chickpea
69.64449182,20.26942271,19.96978871,chickpea
87.27444866,17.09104223,18.25142068,chickpea
70.87150577,17.06579293,17.54024066,chickpea
92.06630306,20.62767492,14.44008871,chickpea
79.20509212,20.8248451,17.85057083,chickpea
68.81405149,19.46210401,18.72831993,chickpea
72.85017344,17.18248372,16.42891834,chickpea
79.45758333,17.48911699,16.39055394,chickpea
65.11365631,17.48395377,14.76014523,chickpea
80.4986291,19.48316794,17.44534641,chickpea
73.64476535,19.71359733,18.09665739,chickpea
81.5284269,19.48649305,16.06240074,chickpea
88.6810311,19.95264829,14.82633099,chickpea
68.4951189,19.41789736,16.80472243,chickpea
78.44910564,19.45591848,18.02235902,chickpea
77.33795356,20.19137759,16.41998269,chickpea
94.78189594,18.8392908,14.74071856,chickpea
94.03659867,20.71219282,19.83643308,chickpea
78.69707199,18.99424448,15.9362937,chickpea
69.15759062,19.96837462,15.57324389,chickpea
90.82097601,17.81564548,17.60756635,chickpea
76.77888672,20.71424384,15.27824066,chickpea
67.9545435,17.34150229,18.75626255,chickpea
73.0926704,17.43732714,14.33847406,chickpea
69.09512477,18.89780215,19.76182946,chickpea
89.60982451,18.59190771,14.77959596,chickpea
81.78710463,18.31561493,15.36143547,chickpea
128.256862,17.13692774,20.59541693,kidneybeans
106.3598183,19.63474332,18.90705639,kidneybeans
109.225556,22.91350245,21.33953114,kidneybeans
140.3717815,16.43340342,24.24045875,kidneybeans
76.64128258,22.13974653,23.02251117,kidneybeans
143.0984171,17.84806561,18.77621951,kidneybeans
60.91974792,19.88394011,20.31564139,kidneybeans
104.7783947,19.32509638,23.3334788,kidneybeans
132.9801054,18.4167001,23.42829938,kidneybeans
130.0608093,21.81167649,23.20591245,kidneybeans
143.7630894,19.72702528,18.28173015,kidneybeans
87.99669731,17.15432954,19.87070659,kidneybeans
144.1567454,19.62207826,18.67170854,kidneybeans
134.3649948,21.63149148,21.17919701,kidneybeans
88.06638775,16.06522754,18.72479695,kidneybeans
69.63833855,20.61162204,24.36314135,kidneybeans
116.5206923,21.42451099,20.39659714,kidneybeans
86.21917578,19.07096165,21.21092266,kidneybeans
137.1948633,21.18853178,19.63438599,kidneybeans
108.3684316,23.0429097,22.42610972,kidneybeans
67.71768947,20.65375833,23.10538637,kidneybeans
144.7902323,18.09551014,18.29318436,kidneybeans
69.44951585,18.23775702,21.07643273,kidneybeans
121.9401369,17.48189735,18.8251973,kidneybeans
82.68554379,19.9191786,21.47324158,kidneybeans
139.7521543,20.27514686,23.2353604,kidneybeans
108.3441414,15.77370214,19.2303162,kidneybeans
96.77285817,16.71170642,19.17651433,kidneybeans
100.6711761,17.66148158,18.15302753,kidneybeans
87.0513289,18.50692825,23.61670065,kidneybeans
64.19497947,24.51324787,20.81527638,kidneybeans
105.4120514,18.87614998,24.54038287,kidneybeans
61.13872036,21.59343016,20.31871249,kidneybeans
106.158201,20.12373284,24.45202552,kidneybeans
139.0302034,15.43546065,18.37477907,kidneybeans
122.3886015,22.64236876,21.59396123,kidneybeans
129.5650601,21.98560799,24.87304788,kidneybeans
120.4509288,20.53052663,18.09224048,kidneybeans
95.17028129,15.78601387,21.14544088,kidneybeans
96.65888933,19.6365349,19.68751084,kidneybeans
87.87869161,20.57341244,19.7520218,kidneybeans
138.2362122,20.16080524,24.84207559,kidneybeans
120.6913038,21.53989176,24.25386207,kidneybeans
107.3850593,15.53834801,23.75560241,kidneybeans
108.6434544,19.91853092,20.70099804,kidneybeans
109.0193712,20.76952209,18.93146941,kidneybeans
95.84253438,23.46168338,23.22197648,kidneybeans
60.27552528,24.32116642,21.0278674,kidneybeans
100.0497183,20.12574053,24.96969858,kidneybeans
125.0972687,21.80619564,18.57086554,kidneybeans
113.334026,19.52226241,24.92607153,kidneybeans
103.2926407,17.00067625,19.90790546,kidneybeans
75.45328039,16.78791503,24.96881755,kidneybeans
62.21292186,24.84906168,22.89464642,kidneybeans
98.77794225,16.51783455,20.4555596,kidneybeans
107.6907964,18.15300153,19.38602098,kidneybeans
63.38208822,23.18864385,22.3104551,kidneybeans
87.66898664,23.38002569,21.98879437,kidneybeans
138.414764,18.358923,19.37703396,kidneybeans
94.9533526,19.25975367,20.51346956,kidneybeans
107.7315386,22.95458237,24.03553105,kidneybeans
104.6252153,20.120043,22.89845607,kidneybeans
141.6056722,21.14011423,22.7182355,kidneybeans
62.7089169,24.92360104,18.22590825,kidneybeans
135.3315583,15.33042636,24.91506728,kidneybeans
125.084915,18.81097271,21.27833035,kidneybeans
107.4137246,23.44260668,22.77255917,kidneybeans
63.59276673,22.8352024,18.97267518,kidneybeans
146.4727237,24.9035819,22.27512704,kidneybeans
119.6404412,23.78709569,24.35679348,kidneybeans
126.7265372,22.05592283,19.60379304,kidneybeans
134.1811718,18.87492997,20.18238348,kidneybeans
135.3378033,18.62328774,23.02410338,kidneybeans
100.118612,23.00884744,18.86880997,kidneybeans
68.51253427,19.33162606,24.13995025,kidneybeans
66.97053257,16.24469193,21.35793891,kidneybeans
69.14681022,17.91652287,24.90814655,kidneybeans
88.88796102,15.46789263,21.43780702,kidneybeans
81.83420522,17.06104474,23.77201471,kidneybeans
109.1013261,21.32776028,18.48522915,kidneybeans
81.60211243,23.90910104,20.74619325,kidneybeans
112.6616435,23.89756791,22.74378977,kidneybeans
143.8584938,22.98666928,20.57940608,kidneybeans
146.4548645,21.35135729,22.91244883,kidneybeans
116.7324324,24.1638445,19.27907819,kidneybeans
149.7441028,24.62835037,18.18325169,kidneybeans
124.6118471,21.02213209,24.93896255,kidneybeans
115.199245,17.30844532,20.01730914,kidneybeans
84.64143632,23.82576704,24.75485098,kidneybeans
129.3449326,19.30607278,23.96362799,kidneybeans
130.3900798,16.03768615,22.33195853,kidneybeans
80.15293435,19.18572809,20.83398341,kidneybeans
64.02640797,19.92889503,21.79992115,kidneybeans
139.2921004,19.56376468,24.67385131,kidneybeans
76.14153904,18.31357543,24.32991649,kidneybeans
73.36386477,20.10993761,23.22323766,kidneybeans
100.5978728,23.60506572,21.90539577,kidneybeans
84.06354115,19.73136909,24.89487354,kidneybeans
133.1914419,20.93409877,21.1893007,kidneybeans
104.2570723,18.78226261,20.24768314,kidneybeans
122.6539694,36.51268371,57.92887167,pigeonpeas
163.7266551,36.89163721,62.73178224,pigeonpeas
103.3301803,29.23540524,59.38967583,pigeonpeas
142.3303677,27.33534897,43.35795962,pigeonpeas
184.6226709,21.0643684,55.46985938,pigeonpeas
149.299952,30.33276599,42.35249879,pigeonpeas
147.0361442,31.80130272,45.03186173,pigeonpeas
198.8298806,33.18184225,38.23184742,pigeonpeas
90.05422663,29.38538562,63.47742011,pigeonpeas
127.7767134,30.27374995,67.38680755,pigeonpeas
108.6333046,35.45790488,68.75810535,pigeonpeas
176.6165894,33.80020039,40.03262418,pigeonpeas
96.36222901,28.69180475,49.47225353,pigeonpeas
122.0146733,31.24021696,56.67369054,pigeonpeas
120.7435664,28.98039357,57.23265151,pigeonpeas
96.51524028,27.32198928,34.13737127,pigeonpeas
180.382234,21.47607807,38.80023714,pigeonpeas
107.4721605,18.31910448,34.69776639,pigeonpeas
161.4812963,36.97794384,37.73992903,pigeonpeas
121.5639121,24.80467592,40.1242747,pigeonpeas
194.5921148,19.3479443,55.96805489,pigeonpeas
179.2155874,28.88302142,50.12323801,pigeonpeas
192.4372194,19.54314136,47.19188279,pigeonpeas
114.2821387,24.7741949,50.54621094,pigeonpeas
139.6483317,18.33124824,38.40975482,pigeonpeas
132.7748215,19.14729038,45.3733757,pigeonpeas
186.5008581,28.23416057,49.4421345,pigeonpeas
157.0858232,30.11812084,34.13307843,pigeonpeas
139.6702541,33.4126864,35.42910045,pigeonpeas
177.3377996,24.18553163,46.68746847,pigeonpeas
94.46748008,26.88630675,41.69617915,pigeonpeas
161.7820226,31.33170829,57.97429171,pigeonpeas
108.5090168,33.30711818,67.07780816,pigeonpeas
150.8712202,23.45379018,46.48714759,pigeonpeas
168.5948318,34.53823889,39.04468913,pigeonpeas
197.3752649,19.50112224,34.51086611,pigeonpeas
91.72084869,28.76794904,37.57792132,pigeonpeas
180.716828,30.97758716,32.24914235,pigeonpeas
93.12330644,18.39759147,36.82639309,pigeonpeas
116.9106908,35.09357419,30.98685456,pigeonpeas
159.2649827,34.93174223,30.40046769,pigeonpeas
187.8961851,29.50523036,35.72032498,pigeonpeas
129.0064612,34.51934775,47.52980027,pigeonpeas
147.0414824,28.43430726,52.10010827,pigeonpeas
163.2747473,18.41645629,34.80541039,pigeonpeas
91.31256412,31.07508973,47.19847683,pigeonpeas
195.5697875,20.89342749,46.24856523,pigeonpeas
170.9919828,30.90607799,52.79913039,pigeonpeas
145.3728801,27.9348279,66.45457122,pigeonpeas
136.0456753,35.95176642,36.52780776,pigeonpeas
173.1686574,19.54317155,56.92831399,pigeonpeas
176.4134092,19.63736208,32.31528909,pigeonpeas
129.2028653,31.2192752,56.46868874,pigeonpeas
126.6738117,33.50876355,45.70976142,pigeonpeas
188.4928637,24.80710166,45.01110015,pigeonpeas
191.0658531,36.20970524,31.94550613,pigeonpeas
162.5927723,30.50420876,35.48885969,pigeonpeas
160.3337447,26.01630259,49.94704718,pigeonpeas
100.546816,31.48469278,35.6395615,pigeonpeas
105.0380275,33.15122581,32.45974539,pigeonpeas
192.3023991,23.50222822,51.29019509,pigeonpeas
148.2502786,34.87248659,38.83786012,pigeonpeas
197.1144011,28.09269012,44.93322042,pigeonpeas
118.3606557,24.54757829,57.3414485,pigeonpeas
100.4673278,33.64769646,48.41490082,pigeonpeas
191.0895109,20.5591255,60.54880693,pigeonpeas
195.787103,19.95991719,59.33157782,pigeonpeas
182.2688175,28.87667593,62.4901206,pigeonpeas
159.8938645,36.04353699,43.61444121,pigeonpeas
141.1250722,23.6734328,47.2879691,pigeonpeas
100.7791633,25.74679443,40.7192594,pigeonpeas
175.9303271,31.08564994,66.68832981,pigeonpeas
139.8710041,18.72987676,61.33186249,pigeonpeas
189.5208915,29.50304807,63.46513414,pigeonpeas
137.2279662,20.43517772,39.37252634,pigeonpeas
134.8596466,36.00415838,56.01334416,pigeonpeas
174.5723999,31.46846241,35.39454002,pigeonpeas
101.6073988,36.30049702,56.03021253,pigeonpeas
153.2504506,29.49096726,67.10604388,pigeonpeas
177.5764304,30.5753044,34.75591197,pigeonpeas
91.95792434,24.69487673,59.96669215,pigeonpeas
162.5931264,23.17409556,36.67847052,pigeonpeas
155.3705624,19.04380471,33.10695144,pigeonpeas
165.4113371,29.32379604,45.93248374,pigeonpeas
180.9009998,34.6455408,54.32342534,pigeonpeas
136.8274312,21.9989826,56.31006755,pigeonpeas
159.689339,22.99774444,60.24218572,pigeonpeas
178.8998611,30.55992394,35.29006485,pigeonpeas
165.405354,31.46417866,48.17631461,pigeonpeas
109.1821183,25.95058595,40.58227261,pigeonpeas
185.2039114,21.01142393,69.69141302,pigeonpeas
149.063196,19.25100056,47.70351758,pigeonpeas
180.6465282,19.24462755,50.54495302,pigeonpeas
96.74706956,22.47253208,62.56532471,pigeonpeas
124.6028153,36.75087487,58.25799145,pigeonpeas
198.1403003,29.89286629,66.35375127,pigeonpeas
172.40168,29.37735586,44.82294584,pigeonpeas
186.9226052,29.65052947,42.89833235,pigeonpeas
173.1106982,19.54284889,66.34777265,pigeonpeas
122.4564203,20.04611791,48.93905624,pigeonpeas
32.67891866,27.91095209,64.70930606,mothbeans
36.5037914,27.32220619,51.27868781,mothbeans
36.92629678,28.66024187,59.3189118,mothbeans
72.98016599,29.02955344,61.09387478,mothbeans
32.05025323,27.78031515,54.65030015,mothbeans
71.6266696,31.99928579,54.1077461,mothbeans
73.44775287,27.33580911,55.27755933,mothbeans
66.35634104,28.92952635,53.57014709,mothbeans
36.94255012,27.65472156,58.59986279,mothbeans
61.32935611,28.52396666,55.77264351,mothbeans
53.56783314,31.02215872,45.89239456,mothbeans
67.43488235,25.74095321,45.38497051,mothbeans
44.94317432,31.70447482,56.85420099,mothbeans
34.96933295,24.47876451,58.51663927,mothbeans
74.44330654,31.46511256,51.79939437,mothbeans
53.39249517,25.60973447,50.7330069,mothbeans
68.04039813,30.30260453,47.18283631,mothbeans
45.78172762,28.17489437,43.6672299,mothbeans
74.32635105,25.50634557,44.8302551,mothbeans
32.76742894,31.12896766,43.58788762,mothbeans
35.1051197,26.34043268,55.59160391,mothbeans
72.66666443,28.23494706,61.5620517,mothbeans
48.25207759,27.04453473,49.32609633,mothbeans
40.89732789,25.16125354,55.25435777,mothbeans
32.55919573,27.3179125,51.66921088,mothbeans
31.87416982,25.4123765,49.66474269,mothbeans
53.1205277,31.21629982,46.01868196,mothbeans
62.74803826,30.573999,58.22686794,mothbeans
46.19374559,25.42517036,53.2208266,mothbeans
41.53749535,27.09400578,43.65305437,mothbeans
58.99536268,24.30935081,56.32938343,mothbeans
41.0550915,30.06142622,45.90067655,mothbeans
33.84110759,28.09568993,60.9835384,mothbeans
55.50429227,26.33908791,40.00933429,mothbeans
57.02891698,28.61409059,57.14218792,mothbeans
44.11622138,28.70012137,44.359648,mothbeans
42.24783476,24.21610338,59.79236306,mothbeans
66.1761456,28.50677929,45.20094476,mothbeans
72.19245835,25.97948991,64.95585424,mothbeans
55.053805,30.88482722,41.36561835,mothbeans
65.07981523,25.5042419,61.66852372,mothbeans
38.48678973,25.12528913,51.33189406,mothbeans
62.20279647,27.10508014,63.56791363,mothbeans
70.79934452,31.1006247,44.82069159,mothbeans
64.16167699,26.45707778,56.40226277,mothbeans
31.83192392,30.04132304,63.56222995,mothbeans
50.28438729,27.77799528,54.82130787,mothbeans
58.27600682,30.99256944,43.02151392,mothbeans
36.99362831,26.4908332,47.36534833,mothbeans
64.25520357,31.96987867,57.17377029,mothbeans
55.60523179,25.36140526,46.82652785,mothbeans
48.46797044,25.54249137,56.96640758,mothbeans
70.4713043,28.99319096,62.85948245,mothbeans
34.03335472,29.34317422,60.50320928,mothbeans
68.54877876,28.63618921,61.39451307,mothbeans
52.0810886,24.83206631,44.17085032,mothbeans
57.04826619,25.44689075,58.55363573,mothbeans
63.77192383,31.01274943,62.40392519,mothbeans
60.74583498,27.06179658,52.3003173,mothbeans
71.1271039,27.0956288,42.26206161,mothbeans
64.53027638,28.56800579,57.30636014,mothbeans
40.85534718,28.79929247,49.84213387,mothbeans
69.66289997,27.94293692,45.41393636,mothbeans
61.86633917,30.47757686,61.58245338,mothbeans
64.58559639,30.58139475,50.77148138,mothbeans
44.13827124,26.85911286,41.81420849,mothbeans
35.73403813,26.31051759,61.18749126,mothbeans
33.95825723,28.77833449,44.2252605,mothbeans
71.90018566,28.90245417,43.35365671,mothbeans
38.34303462,29.37687468,57.69622912,mothbeans
59.18953429,24.17093241,58.25204566,mothbeans
36.91852635,26.65333029,59.79023382,mothbeans
52.13580529,28.19912143,53.50567601,mothbeans
55.21606732,28.76488954,52.62741529,mothbeans
40.82840673,29.3499706,61.25353851,mothbeans
36.01203025,28.00937423,52.60950014,mothbeans
34.7426459,26.85851927,48.8246387,mothbeans
53.78769958,31.2123945,40.92604945,mothbeans
46.0203959,24.20422636,61.43378674,mothbeans
52.92929636,29.98835437,49.60384796,mothbeans
45.43669946,29.93964907,54.61813464,mothbeans
68.80141783,31.2119298,41.55934359,mothbeans
43.87801983,26.80474415,48.23991436,mothbeans
64.56807592,31.49398069,62.84916863,mothbeans
38.31597852,30.99694676,46.42693735,mothbeans
50.1978269,29.61253065,63.04749127,mothbeans
44.86052932,29.97604322,57.03184356,mothbeans
55.51932414,30.88883074,52.62696801,mothbeans
35.37493212,30.39321309,60.16299493,mothbeans
30.92014047,30.43683729,55.20522037,mothbeans
32.71129281,25.32688786,63.18180319,mothbeans
33.48919022,30.53684308,59.96664731,mothbeans
47.95406479,30.38257873,40.5926071,mothbeans
35.03404425,24.01825377,53.76623369,mothbeans
65.67591794,28.69841277,61.14754363,mothbeans
42.44054315,29.33743412,49.00323081,mothbeans
70.10472076,27.96583691,61.34900107,mothbeans
63.9187654,24.86803974,48.27531965,mothbeans
38.53254678,25.87682261,45.96341933,mothbeans
